

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Nov 17 10:07:07 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.35
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F18875 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000F                     	;# 
    65  0010                     	;# 
    66  0011                     	;# 
    67  0012                     	;# 
    68  0013                     	;# 
    69  0014                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001C                     	;# 
    77  001C                     	;# 
    78  001D                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  008C                     	;# 
    83  008C                     	;# 
    84  008D                     	;# 
    85  008E                     	;# 
    86  008E                     	;# 
    87  008F                     	;# 
    88  0090                     	;# 
    89  0090                     	;# 
    90  0091                     	;# 
    91  0093                     	;# 
    92  0094                     	;# 
    93  0095                     	;# 
    94  0096                     	;# 
    95  0097                     	;# 
    96  0098                     	;# 
    97  0099                     	;# 
    98  009A                     	;# 
    99  009B                     	;# 
   100  009C                     	;# 
   101  009D                     	;# 
   102  009E                     	;# 
   103  010C                     	;# 
   104  010D                     	;# 
   105  010E                     	;# 
   106  010E                     	;# 
   107  010F                     	;# 
   108  0110                     	;# 
   109  0110                     	;# 
   110  0111                     	;# 
   111  0112                     	;# 
   112  0112                     	;# 
   113  0113                     	;# 
   114  0114                     	;# 
   115  0114                     	;# 
   116  0115                     	;# 
   117  0116                     	;# 
   118  0116                     	;# 
   119  0117                     	;# 
   120  0119                     	;# 
   121  0119                     	;# 
   122  0119                     	;# 
   123  011A                     	;# 
   124  011A                     	;# 
   125  011A                     	;# 
   126  011B                     	;# 
   127  011B                     	;# 
   128  011B                     	;# 
   129  011B                     	;# 
   130  011B                     	;# 
   131  011C                     	;# 
   132  011C                     	;# 
   133  011C                     	;# 
   134  011D                     	;# 
   135  011D                     	;# 
   136  011D                     	;# 
   137  011E                     	;# 
   138  011E                     	;# 
   139  011E                     	;# 
   140  011F                     	;# 
   141  011F                     	;# 
   142  011F                     	;# 
   143  011F                     	;# 
   144  011F                     	;# 
   145  018C                     	;# 
   146  018D                     	;# 
   147  018E                     	;# 
   148  018F                     	;# 
   149  0190                     	;# 
   150  0191                     	;# 
   151  0192                     	;# 
   152  0196                     	;# 
   153  0197                     	;# 
   154  0198                     	;# 
   155  0199                     	;# 
   156  019A                     	;# 
   157  019B                     	;# 
   158  019C                     	;# 
   159  020C                     	;# 
   160  020C                     	;# 
   161  020D                     	;# 
   162  020E                     	;# 
   163  020F                     	;# 
   164  020F                     	;# 
   165  0210                     	;# 
   166  0210                     	;# 
   167  0211                     	;# 
   168  0211                     	;# 
   169  0212                     	;# 
   170  0212                     	;# 
   171  0213                     	;# 
   172  0214                     	;# 
   173  0215                     	;# 
   174  0215                     	;# 
   175  0216                     	;# 
   176  0216                     	;# 
   177  0217                     	;# 
   178  0217                     	;# 
   179  0218                     	;# 
   180  0218                     	;# 
   181  0219                     	;# 
   182  021A                     	;# 
   183  021B                     	;# 
   184  021B                     	;# 
   185  021C                     	;# 
   186  021C                     	;# 
   187  021D                     	;# 
   188  021D                     	;# 
   189  021E                     	;# 
   190  021F                     	;# 
   191  028C                     	;# 
   192  028C                     	;# 
   193  028D                     	;# 
   194  028D                     	;# 
   195  028E                     	;# 
   196  028F                     	;# 
   197  0290                     	;# 
   198  0290                     	;# 
   199  0291                     	;# 
   200  0292                     	;# 
   201  0292                     	;# 
   202  0293                     	;# 
   203  0293                     	;# 
   204  0294                     	;# 
   205  0295                     	;# 
   206  0296                     	;# 
   207  0296                     	;# 
   208  0297                     	;# 
   209  0298                     	;# 
   210  0298                     	;# 
   211  0299                     	;# 
   212  0299                     	;# 
   213  029A                     	;# 
   214  029B                     	;# 
   215  029C                     	;# 
   216  029C                     	;# 
   217  029D                     	;# 
   218  030C                     	;# 
   219  030C                     	;# 
   220  030D                     	;# 
   221  030E                     	;# 
   222  030F                     	;# 
   223  0310                     	;# 
   224  0310                     	;# 
   225  0311                     	;# 
   226  0312                     	;# 
   227  0313                     	;# 
   228  0314                     	;# 
   229  0314                     	;# 
   230  0315                     	;# 
   231  0316                     	;# 
   232  0317                     	;# 
   233  0318                     	;# 
   234  0318                     	;# 
   235  0319                     	;# 
   236  031A                     	;# 
   237  031B                     	;# 
   238  031C                     	;# 
   239  031C                     	;# 
   240  031D                     	;# 
   241  031E                     	;# 
   242  031F                     	;# 
   243  038C                     	;# 
   244  038C                     	;# 
   245  038D                     	;# 
   246  038E                     	;# 
   247  0390                     	;# 
   248  0390                     	;# 
   249  0391                     	;# 
   250  0392                     	;# 
   251  040C                     	;# 
   252  040D                     	;# 
   253  040E                     	;# 
   254  040F                     	;# 
   255  0410                     	;# 
   256  0411                     	;# 
   257  0416                     	;# 
   258  0416                     	;# 
   259  0417                     	;# 
   260  0418                     	;# 
   261  0418                     	;# 
   262  0419                     	;# 
   263  041A                     	;# 
   264  041A                     	;# 
   265  041B                     	;# 
   266  041C                     	;# 
   267  041C                     	;# 
   268  041D                     	;# 
   269  041E                     	;# 
   270  041F                     	;# 
   271  048C                     	;# 
   272  048C                     	;# 
   273  048D                     	;# 
   274  048E                     	;# 
   275  048F                     	;# 
   276  048F                     	;# 
   277  0490                     	;# 
   278  0491                     	;# 
   279  0492                     	;# 
   280  0492                     	;# 
   281  0493                     	;# 
   282  0494                     	;# 
   283  0495                     	;# 
   284  0495                     	;# 
   285  0496                     	;# 
   286  0497                     	;# 
   287  0498                     	;# 
   288  0499                     	;# 
   289  049A                     	;# 
   290  049B                     	;# 
   291  049C                     	;# 
   292  049D                     	;# 
   293  050C                     	;# 
   294  050C                     	;# 
   295  050D                     	;# 
   296  050E                     	;# 
   297  050F                     	;# 
   298  050F                     	;# 
   299  0510                     	;# 
   300  0511                     	;# 
   301  0512                     	;# 
   302  0512                     	;# 
   303  0513                     	;# 
   304  0514                     	;# 
   305  0515                     	;# 
   306  0515                     	;# 
   307  0516                     	;# 
   308  0517                     	;# 
   309  0518                     	;# 
   310  0519                     	;# 
   311  051A                     	;# 
   312  051B                     	;# 
   313  051C                     	;# 
   314  051D                     	;# 
   315  058C                     	;# 
   316  058C                     	;# 
   317  058D                     	;# 
   318  058E                     	;# 
   319  058F                     	;# 
   320  058F                     	;# 
   321  0590                     	;# 
   322  0591                     	;# 
   323  0592                     	;# 
   324  0593                     	;# 
   325  060C                     	;# 
   326  060D                     	;# 
   327  060E                     	;# 
   328  060F                     	;# 
   329  0610                     	;# 
   330  0611                     	;# 
   331  0612                     	;# 
   332  0613                     	;# 
   333  0614                     	;# 
   334  0616                     	;# 
   335  0617                     	;# 
   336  0618                     	;# 
   337  0619                     	;# 
   338  061A                     	;# 
   339  061B                     	;# 
   340  061C                     	;# 
   341  061D                     	;# 
   342  061E                     	;# 
   343  068C                     	;# 
   344  068D                     	;# 
   345  068E                     	;# 
   346  068F                     	;# 
   347  0690                     	;# 
   348  0691                     	;# 
   349  0692                     	;# 
   350  0693                     	;# 
   351  0694                     	;# 
   352  070C                     	;# 
   353  070D                     	;# 
   354  070E                     	;# 
   355  070F                     	;# 
   356  0710                     	;# 
   357  0711                     	;# 
   358  0712                     	;# 
   359  0713                     	;# 
   360  0714                     	;# 
   361  0716                     	;# 
   362  0717                     	;# 
   363  0718                     	;# 
   364  0719                     	;# 
   365  071A                     	;# 
   366  071B                     	;# 
   367  071C                     	;# 
   368  071D                     	;# 
   369  071E                     	;# 
   370  0796                     	;# 
   371  0797                     	;# 
   372  0798                     	;# 
   373  0799                     	;# 
   374  079A                     	;# 
   375  079B                     	;# 
   376  080C                     	;# 
   377  080D                     	;# 
   378  080E                     	;# 
   379  080F                     	;# 
   380  0810                     	;# 
   381  0811                     	;# 
   382  0812                     	;# 
   383  0813                     	;# 
   384  0814                     	;# 
   385  081A                     	;# 
   386  081B                     	;# 
   387  081C                     	;# 
   388  081D                     	;# 
   389  081E                     	;# 
   390  081F                     	;# 
   391  088C                     	;# 
   392  088D                     	;# 
   393  088E                     	;# 
   394  088F                     	;# 
   395  0890                     	;# 
   396  0891                     	;# 
   397  0892                     	;# 
   398  0893                     	;# 
   399  0895                     	;# 
   400  0896                     	;# 
   401  0897                     	;# 
   402  0898                     	;# 
   403  0899                     	;# 
   404  089A                     	;# 
   405  089B                     	;# 
   406  090C                     	;# 
   407  090E                     	;# 
   408  090F                     	;# 
   409  091F                     	;# 
   410  091F                     	;# 
   411  098F                     	;# 
   412  098F                     	;# 
   413  0990                     	;# 
   414  0991                     	;# 
   415  0992                     	;# 
   416  0993                     	;# 
   417  0994                     	;# 
   418  0995                     	;# 
   419  0996                     	;# 
   420  0997                     	;# 
   421  0E0F                     	;# 
   422  0E10                     	;# 
   423  0E11                     	;# 
   424  0E12                     	;# 
   425  0E13                     	;# 
   426  0E14                     	;# 
   427  0E15                     	;# 
   428  0E16                     	;# 
   429  0E17                     	;# 
   430  0E18                     	;# 
   431  0E19                     	;# 
   432  0E1A                     	;# 
   433  0E1B                     	;# 
   434  0E1C                     	;# 
   435  0E1D                     	;# 
   436  0E1E                     	;# 
   437  0E1F                     	;# 
   438  0E20                     	;# 
   439  0E21                     	;# 
   440  0E22                     	;# 
   441  0E23                     	;# 
   442  0E24                     	;# 
   443  0E25                     	;# 
   444  0E26                     	;# 
   445  0E27                     	;# 
   446  0E28                     	;# 
   447  0E29                     	;# 
   448  0E2A                     	;# 
   449  0E2B                     	;# 
   450  0E2C                     	;# 
   451  0E2D                     	;# 
   452  0E2E                     	;# 
   453  0E2F                     	;# 
   454  0E30                     	;# 
   455  0E31                     	;# 
   456  0E32                     	;# 
   457  0E33                     	;# 
   458  0E34                     	;# 
   459  0E35                     	;# 
   460  0E36                     	;# 
   461  0E37                     	;# 
   462  0E8F                     	;# 
   463  0E90                     	;# 
   464  0E91                     	;# 
   465  0E92                     	;# 
   466  0E93                     	;# 
   467  0E94                     	;# 
   468  0E95                     	;# 
   469  0E96                     	;# 
   470  0E97                     	;# 
   471  0E9C                     	;# 
   472  0E9D                     	;# 
   473  0E9E                     	;# 
   474  0EA1                     	;# 
   475  0EA2                     	;# 
   476  0EA3                     	;# 
   477  0EA4                     	;# 
   478  0EA5                     	;# 
   479  0EA9                     	;# 
   480  0EAA                     	;# 
   481  0EAB                     	;# 
   482  0EAC                     	;# 
   483  0EB1                     	;# 
   484  0EB2                     	;# 
   485  0EB3                     	;# 
   486  0EB8                     	;# 
   487  0EB9                     	;# 
   488  0EBA                     	;# 
   489  0EBB                     	;# 
   490  0EBC                     	;# 
   491  0EBD                     	;# 
   492  0EBE                     	;# 
   493  0EC3                     	;# 
   494  0EC5                     	;# 
   495  0EC6                     	;# 
   496  0EC7                     	;# 
   497  0EC8                     	;# 
   498  0EC9                     	;# 
   499  0ECA                     	;# 
   500  0ECB                     	;# 
   501  0ECC                     	;# 
   502  0F10                     	;# 
   503  0F11                     	;# 
   504  0F12                     	;# 
   505  0F13                     	;# 
   506  0F14                     	;# 
   507  0F15                     	;# 
   508  0F16                     	;# 
   509  0F17                     	;# 
   510  0F18                     	;# 
   511  0F19                     	;# 
   512  0F1A                     	;# 
   513  0F1B                     	;# 
   514  0F1C                     	;# 
   515  0F1D                     	;# 
   516  0F1E                     	;# 
   517  0F1F                     	;# 
   518  0F20                     	;# 
   519  0F21                     	;# 
   520  0F22                     	;# 
   521  0F23                     	;# 
   522  0F24                     	;# 
   523  0F25                     	;# 
   524  0F26                     	;# 
   525  0F27                     	;# 
   526  0F28                     	;# 
   527  0F29                     	;# 
   528  0F2A                     	;# 
   529  0F2B                     	;# 
   530  0F2C                     	;# 
   531  0F2D                     	;# 
   532  0F2E                     	;# 
   533  0F2F                     	;# 
   534  0F30                     	;# 
   535  0F31                     	;# 
   536  0F32                     	;# 
   537  0F38                     	;# 
   538  0F39                     	;# 
   539  0F3A                     	;# 
   540  0F3B                     	;# 
   541  0F3C                     	;# 
   542  0F3D                     	;# 
   543  0F3E                     	;# 
   544  0F3F                     	;# 
   545  0F40                     	;# 
   546  0F41                     	;# 
   547  0F43                     	;# 
   548  0F44                     	;# 
   549  0F45                     	;# 
   550  0F46                     	;# 
   551  0F47                     	;# 
   552  0F48                     	;# 
   553  0F49                     	;# 
   554  0F4A                     	;# 
   555  0F4B                     	;# 
   556  0F4C                     	;# 
   557  0F4E                     	;# 
   558  0F4F                     	;# 
   559  0F50                     	;# 
   560  0F51                     	;# 
   561  0F52                     	;# 
   562  0F53                     	;# 
   563  0F54                     	;# 
   564  0F55                     	;# 
   565  0F56                     	;# 
   566  0F57                     	;# 
   567  0F59                     	;# 
   568  0F5A                     	;# 
   569  0F5B                     	;# 
   570  0F5C                     	;# 
   571  0F5D                     	;# 
   572  0F61                     	;# 
   573  0F62                     	;# 
   574  0F64                     	;# 
   575  0F65                     	;# 
   576  0F66                     	;# 
   577  0F67                     	;# 
   578  0F68                     	;# 
   579  0F69                     	;# 
   580  0F6A                     	;# 
   581  0F6B                     	;# 
   582  0F6C                     	;# 
   583  0F6D                     	;# 
   584  0FE4                     	;# 
   585  0FE5                     	;# 
   586  0FE6                     	;# 
   587  0FE7                     	;# 
   588  0FE8                     	;# 
   589  0FE9                     	;# 
   590  0FEA                     	;# 
   591  0FEB                     	;# 
   592  0FED                     	;# 
   593  0FEE                     	;# 
   594  0FEF                     	;# 
   595  0000                     	;# 
   596  0001                     	;# 
   597  0002                     	;# 
   598  0003                     	;# 
   599  0004                     	;# 
   600  0005                     	;# 
   601  0006                     	;# 
   602  0007                     	;# 
   603  0008                     	;# 
   604  0009                     	;# 
   605  000A                     	;# 
   606  000B                     	;# 
   607  000C                     	;# 
   608  000D                     	;# 
   609  000E                     	;# 
   610  000F                     	;# 
   611  0010                     	;# 
   612  0011                     	;# 
   613  0012                     	;# 
   614  0013                     	;# 
   615  0014                     	;# 
   616  0015                     	;# 
   617  0016                     	;# 
   618  0017                     	;# 
   619  0018                     	;# 
   620  0019                     	;# 
   621  001A                     	;# 
   622  001C                     	;# 
   623  001C                     	;# 
   624  001D                     	;# 
   625  001D                     	;# 
   626  001E                     	;# 
   627  001F                     	;# 
   628  008C                     	;# 
   629  008C                     	;# 
   630  008D                     	;# 
   631  008E                     	;# 
   632  008E                     	;# 
   633  008F                     	;# 
   634  0090                     	;# 
   635  0090                     	;# 
   636  0091                     	;# 
   637  0093                     	;# 
   638  0094                     	;# 
   639  0095                     	;# 
   640  0096                     	;# 
   641  0097                     	;# 
   642  0098                     	;# 
   643  0099                     	;# 
   644  009A                     	;# 
   645  009B                     	;# 
   646  009C                     	;# 
   647  009D                     	;# 
   648  009E                     	;# 
   649  010C                     	;# 
   650  010D                     	;# 
   651  010E                     	;# 
   652  010E                     	;# 
   653  010F                     	;# 
   654  0110                     	;# 
   655  0110                     	;# 
   656  0111                     	;# 
   657  0112                     	;# 
   658  0112                     	;# 
   659  0113                     	;# 
   660  0114                     	;# 
   661  0114                     	;# 
   662  0115                     	;# 
   663  0116                     	;# 
   664  0116                     	;# 
   665  0117                     	;# 
   666  0119                     	;# 
   667  0119                     	;# 
   668  0119                     	;# 
   669  011A                     	;# 
   670  011A                     	;# 
   671  011A                     	;# 
   672  011B                     	;# 
   673  011B                     	;# 
   674  011B                     	;# 
   675  011B                     	;# 
   676  011B                     	;# 
   677  011C                     	;# 
   678  011C                     	;# 
   679  011C                     	;# 
   680  011D                     	;# 
   681  011D                     	;# 
   682  011D                     	;# 
   683  011E                     	;# 
   684  011E                     	;# 
   685  011E                     	;# 
   686  011F                     	;# 
   687  011F                     	;# 
   688  011F                     	;# 
   689  011F                     	;# 
   690  011F                     	;# 
   691  018C                     	;# 
   692  018D                     	;# 
   693  018E                     	;# 
   694  018F                     	;# 
   695  0190                     	;# 
   696  0191                     	;# 
   697  0192                     	;# 
   698  0196                     	;# 
   699  0197                     	;# 
   700  0198                     	;# 
   701  0199                     	;# 
   702  019A                     	;# 
   703  019B                     	;# 
   704  019C                     	;# 
   705  020C                     	;# 
   706  020C                     	;# 
   707  020D                     	;# 
   708  020E                     	;# 
   709  020F                     	;# 
   710  020F                     	;# 
   711  0210                     	;# 
   712  0210                     	;# 
   713  0211                     	;# 
   714  0211                     	;# 
   715  0212                     	;# 
   716  0212                     	;# 
   717  0213                     	;# 
   718  0214                     	;# 
   719  0215                     	;# 
   720  0215                     	;# 
   721  0216                     	;# 
   722  0216                     	;# 
   723  0217                     	;# 
   724  0217                     	;# 
   725  0218                     	;# 
   726  0218                     	;# 
   727  0219                     	;# 
   728  021A                     	;# 
   729  021B                     	;# 
   730  021B                     	;# 
   731  021C                     	;# 
   732  021C                     	;# 
   733  021D                     	;# 
   734  021D                     	;# 
   735  021E                     	;# 
   736  021F                     	;# 
   737  028C                     	;# 
   738  028C                     	;# 
   739  028D                     	;# 
   740  028D                     	;# 
   741  028E                     	;# 
   742  028F                     	;# 
   743  0290                     	;# 
   744  0290                     	;# 
   745  0291                     	;# 
   746  0292                     	;# 
   747  0292                     	;# 
   748  0293                     	;# 
   749  0293                     	;# 
   750  0294                     	;# 
   751  0295                     	;# 
   752  0296                     	;# 
   753  0296                     	;# 
   754  0297                     	;# 
   755  0298                     	;# 
   756  0298                     	;# 
   757  0299                     	;# 
   758  0299                     	;# 
   759  029A                     	;# 
   760  029B                     	;# 
   761  029C                     	;# 
   762  029C                     	;# 
   763  029D                     	;# 
   764  030C                     	;# 
   765  030C                     	;# 
   766  030D                     	;# 
   767  030E                     	;# 
   768  030F                     	;# 
   769  0310                     	;# 
   770  0310                     	;# 
   771  0311                     	;# 
   772  0312                     	;# 
   773  0313                     	;# 
   774  0314                     	;# 
   775  0314                     	;# 
   776  0315                     	;# 
   777  0316                     	;# 
   778  0317                     	;# 
   779  0318                     	;# 
   780  0318                     	;# 
   781  0319                     	;# 
   782  031A                     	;# 
   783  031B                     	;# 
   784  031C                     	;# 
   785  031C                     	;# 
   786  031D                     	;# 
   787  031E                     	;# 
   788  031F                     	;# 
   789  038C                     	;# 
   790  038C                     	;# 
   791  038D                     	;# 
   792  038E                     	;# 
   793  0390                     	;# 
   794  0390                     	;# 
   795  0391                     	;# 
   796  0392                     	;# 
   797  040C                     	;# 
   798  040D                     	;# 
   799  040E                     	;# 
   800  040F                     	;# 
   801  0410                     	;# 
   802  0411                     	;# 
   803  0416                     	;# 
   804  0416                     	;# 
   805  0417                     	;# 
   806  0418                     	;# 
   807  0418                     	;# 
   808  0419                     	;# 
   809  041A                     	;# 
   810  041A                     	;# 
   811  041B                     	;# 
   812  041C                     	;# 
   813  041C                     	;# 
   814  041D                     	;# 
   815  041E                     	;# 
   816  041F                     	;# 
   817  048C                     	;# 
   818  048C                     	;# 
   819  048D                     	;# 
   820  048E                     	;# 
   821  048F                     	;# 
   822  048F                     	;# 
   823  0490                     	;# 
   824  0491                     	;# 
   825  0492                     	;# 
   826  0492                     	;# 
   827  0493                     	;# 
   828  0494                     	;# 
   829  0495                     	;# 
   830  0495                     	;# 
   831  0496                     	;# 
   832  0497                     	;# 
   833  0498                     	;# 
   834  0499                     	;# 
   835  049A                     	;# 
   836  049B                     	;# 
   837  049C                     	;# 
   838  049D                     	;# 
   839  050C                     	;# 
   840  050C                     	;# 
   841  050D                     	;# 
   842  050E                     	;# 
   843  050F                     	;# 
   844  050F                     	;# 
   845  0510                     	;# 
   846  0511                     	;# 
   847  0512                     	;# 
   848  0512                     	;# 
   849  0513                     	;# 
   850  0514                     	;# 
   851  0515                     	;# 
   852  0515                     	;# 
   853  0516                     	;# 
   854  0517                     	;# 
   855  0518                     	;# 
   856  0519                     	;# 
   857  051A                     	;# 
   858  051B                     	;# 
   859  051C                     	;# 
   860  051D                     	;# 
   861  058C                     	;# 
   862  058C                     	;# 
   863  058D                     	;# 
   864  058E                     	;# 
   865  058F                     	;# 
   866  058F                     	;# 
   867  0590                     	;# 
   868  0591                     	;# 
   869  0592                     	;# 
   870  0593                     	;# 
   871  060C                     	;# 
   872  060D                     	;# 
   873  060E                     	;# 
   874  060F                     	;# 
   875  0610                     	;# 
   876  0611                     	;# 
   877  0612                     	;# 
   878  0613                     	;# 
   879  0614                     	;# 
   880  0616                     	;# 
   881  0617                     	;# 
   882  0618                     	;# 
   883  0619                     	;# 
   884  061A                     	;# 
   885  061B                     	;# 
   886  061C                     	;# 
   887  061D                     	;# 
   888  061E                     	;# 
   889  068C                     	;# 
   890  068D                     	;# 
   891  068E                     	;# 
   892  068F                     	;# 
   893  0690                     	;# 
   894  0691                     	;# 
   895  0692                     	;# 
   896  0693                     	;# 
   897  0694                     	;# 
   898  070C                     	;# 
   899  070D                     	;# 
   900  070E                     	;# 
   901  070F                     	;# 
   902  0710                     	;# 
   903  0711                     	;# 
   904  0712                     	;# 
   905  0713                     	;# 
   906  0714                     	;# 
   907  0716                     	;# 
   908  0717                     	;# 
   909  0718                     	;# 
   910  0719                     	;# 
   911  071A                     	;# 
   912  071B                     	;# 
   913  071C                     	;# 
   914  071D                     	;# 
   915  071E                     	;# 
   916  0796                     	;# 
   917  0797                     	;# 
   918  0798                     	;# 
   919  0799                     	;# 
   920  079A                     	;# 
   921  079B                     	;# 
   922  080C                     	;# 
   923  080D                     	;# 
   924  080E                     	;# 
   925  080F                     	;# 
   926  0810                     	;# 
   927  0811                     	;# 
   928  0812                     	;# 
   929  0813                     	;# 
   930  0814                     	;# 
   931  081A                     	;# 
   932  081B                     	;# 
   933  081C                     	;# 
   934  081D                     	;# 
   935  081E                     	;# 
   936  081F                     	;# 
   937  088C                     	;# 
   938  088D                     	;# 
   939  088E                     	;# 
   940  088F                     	;# 
   941  0890                     	;# 
   942  0891                     	;# 
   943  0892                     	;# 
   944  0893                     	;# 
   945  0895                     	;# 
   946  0896                     	;# 
   947  0897                     	;# 
   948  0898                     	;# 
   949  0899                     	;# 
   950  089A                     	;# 
   951  089B                     	;# 
   952  090C                     	;# 
   953  090E                     	;# 
   954  090F                     	;# 
   955  091F                     	;# 
   956  091F                     	;# 
   957  098F                     	;# 
   958  098F                     	;# 
   959  0990                     	;# 
   960  0991                     	;# 
   961  0992                     	;# 
   962  0993                     	;# 
   963  0994                     	;# 
   964  0995                     	;# 
   965  0996                     	;# 
   966  0997                     	;# 
   967  0E0F                     	;# 
   968  0E10                     	;# 
   969  0E11                     	;# 
   970  0E12                     	;# 
   971  0E13                     	;# 
   972  0E14                     	;# 
   973  0E15                     	;# 
   974  0E16                     	;# 
   975  0E17                     	;# 
   976  0E18                     	;# 
   977  0E19                     	;# 
   978  0E1A                     	;# 
   979  0E1B                     	;# 
   980  0E1C                     	;# 
   981  0E1D                     	;# 
   982  0E1E                     	;# 
   983  0E1F                     	;# 
   984  0E20                     	;# 
   985  0E21                     	;# 
   986  0E22                     	;# 
   987  0E23                     	;# 
   988  0E24                     	;# 
   989  0E25                     	;# 
   990  0E26                     	;# 
   991  0E27                     	;# 
   992  0E28                     	;# 
   993  0E29                     	;# 
   994  0E2A                     	;# 
   995  0E2B                     	;# 
   996  0E2C                     	;# 
   997  0E2D                     	;# 
   998  0E2E                     	;# 
   999  0E2F                     	;# 
  1000  0E30                     	;# 
  1001  0E31                     	;# 
  1002  0E32                     	;# 
  1003  0E33                     	;# 
  1004  0E34                     	;# 
  1005  0E35                     	;# 
  1006  0E36                     	;# 
  1007  0E37                     	;# 
  1008  0E8F                     	;# 
  1009  0E90                     	;# 
  1010  0E91                     	;# 
  1011  0E92                     	;# 
  1012  0E93                     	;# 
  1013  0E94                     	;# 
  1014  0E95                     	;# 
  1015  0E96                     	;# 
  1016  0E97                     	;# 
  1017  0E9C                     	;# 
  1018  0E9D                     	;# 
  1019  0E9E                     	;# 
  1020  0EA1                     	;# 
  1021  0EA2                     	;# 
  1022  0EA3                     	;# 
  1023  0EA4                     	;# 
